Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-03-28 00:00:00-04:00,142.3376599062497,144.18889603976197,137.7145091427385,139.45684814453125,13144500,0.0,0.0
2025-03-31 00:00:00-04:00,137.24922469325267,139.17966014102166,135.3880791817012,138.40748596191406,15509900,0.0,0.0
2025-04-01 00:00:00-04:00,138.3579893975599,141.81298483258763,137.36802091705317,140.51612854003906,9518500,0.0,0.0
2025-04-02 00:00:00-04:00,138.45699385912434,146.4064396393469,138.45699385912434,144.3968048095703,11594400,0.0,0.0
2025-04-03 00:00:00-04:00,137.85310348968505,139.98152956590948,135.2692852904252,135.85336303710938,14433800,0.0,0.0
2025-04-04 00:00:00-04:00,131.5767142495319,132.47758919134432,125.67649546457554,126.98326110839844,14986900,0.0,0.0
2025-04-07 00:00:00-04:00,117.66765062478423,132.7646694941555,117.66765062478423,125.88439178466797,19482700,0.0,0.0
2025-04-08 00:00:00-04:00,131.21040755423184,131.65590542717555,120.479153522021,123.25106811523438,11950300,0.0,0.0
2025-04-09 00:00:00-04:00,122.16210920491646,139.17966185880786,122.16210920491646,138.2886962890625,17762000,0.0,0.0
2025-04-10 00:00:00-04:00,135.76514591285195,135.76514591285195,128.4229988931343,132.4865264892578,12401600,0.5,0.0
2025-04-11 00:00:00-04:00,131.2545448372861,132.13878118770674,128.0057149196802,131.4929962158203,10190200,0.0,0.0
2025-04-14 00:00:00-04:00,135.91419033998002,135.91419033998002,132.00963014596653,133.76817321777344,8217700,0.0,0.0
2025-04-15 00:00:00-04:00,133.88739054591068,135.59625433756096,132.85413147095187,133.0727081298828,8630000,0.0,0.0
2025-04-16 00:00:00-04:00,131.4234404086312,131.68175136184442,127.02212587514022,128.9197540283203,8295200,0.0,0.0
2025-04-17 00:00:00-04:00,130.05237495730861,130.4497939265495,127.6083127264074,127.78713989257812,8925500,0.0,0.0
2025-04-21 00:00:00-04:00,126.06834922612606,126.37633945911547,120.45493312620641,122.02470397949219,12201200,0.0,0.0
2025-04-22 00:00:00-04:00,123.693821191669,127.16122016131088,122.5910082035608,126.41607666015625,11233700,0.0,0.0
2025-04-23 00:00:00-04:00,134.0364302005353,134.99020548901547,130.1418149259407,130.5491485595703,9528900,0.0,0.0
2025-04-24 00:00:00-04:00,131.6519446681017,136.96730755929636,131.14525255899034,136.61956787109375,7305900,0.0,0.0
2025-04-25 00:00:00-04:00,136.5997217216956,138.09993861888188,135.87443774757313,137.59324645996094,5476400,0.0,0.0
2025-04-28 00:00:00-04:00,138.7456962034304,139.7590954808981,137.18587055593792,139.23252868652344,6985100,0.0,0.0
2025-04-29 00:00:00-04:00,138.9046765204267,140.2459408390306,138.6463655734288,139.87832641601562,4851500,0.0,0.0
2025-04-30 00:00:00-04:00,137.58329140638477,140.38503823933164,134.6921461519399,139.8087921142578,9443500,0.0,0.0
2025-05-01 00:00:00-04:00,145.61097613270562,147.67750930698875,144.39887479817432,144.54791259765625,11525800,0.0,0.0
2025-05-02 00:00:00-04:00,147.36952918849397,152.06889704952155,147.36952918849397,149.7539825439453,11346000,0.0,0.0
2025-05-05 00:00:00-04:00,148.47231048286966,149.8433792066483,147.5582697203444,148.32327270507812,5187400,0.0,0.0
2025-05-06 00:00:00-04:00,146.02825233055998,147.97556736187047,144.77641669899256,146.74359130859375,5108600,0.0,0.0
2025-05-07 00:00:00-04:00,146.54488476585004,148.9293378438097,146.28657381639903,148.40277099609375,6049600,0.0,0.0
2025-05-08 00:00:00-04:00,148.0848459481977,150.826968410421,147.64769269480362,149.32675170898438,6113600,0.0,0.0
2025-05-09 00:00:00-04:00,149.0684404103106,150.81705359751794,148.8200592334899,149.3665008544922,4707100,0.0,0.0
2025-05-12 00:00:00-04:00,155.29782381326962,156.4105664855066,153.42006297387874,156.20193481445312,7875500,0.0,0.0
2025-05-13 00:00:00-04:00,157.1954755672293,162.16309895094915,156.5496905913391,161.21925354003906,11955200,0.0,0.0
2025-05-14 00:00:00-04:00,161.308660528859,162.3518644287946,160.0170754698903,161.89483642578125,7499400,0.0,0.0
2025-05-15 00:00:00-04:00,160.31514341775764,160.69268764840402,157.88101097697407,158.36782836914062,10169200,0.0,0.0
2025-05-16 00:00:00-04:00,158.9639426146332,159.79849967496412,157.49353039024308,159.45077514648438,8515500,0.0,0.0
2025-05-19 00:00:00-04:00,157.27495804848607,160.92119176251938,156.80800024151338,158.6062774658203,10268900,0.0,0.0
2025-05-20 00:00:00-04:00,157.60281282155358,159.3216061420912,156.50992969289825,159.2719268798828,7576400,0.0,0.0
2025-05-21 00:00:00-04:00,157.32463813669193,159.85811392651624,155.44687710989012,156.16220092773438,6011000,0.0,0.0
2025-05-22 00:00:00-04:00,155.96350161021087,158.15919784576843,155.8045491813793,156.29136657714844,7603300,0.0,0.0
2025-05-23 00:00:00-04:00,153.98638734212318,156.36091059341808,153.2611034494809,154.9600372314453,6527500,0.0,0.0
2025-05-27 00:00:00-04:00,158.28834717976332,161.34838961917688,157.89092824218972,160.861572265625,6976800,0.0,0.0
2025-05-28 00:00:00-04:00,160.82182704063268,163.25597451262936,160.2356511472056,162.7890167236328,8090700,0.0,0.0
2025-05-29 00:00:00-04:00,163.93157702073114,164.24951220447275,160.44431074897528,161.8451690673828,6994700,0.0,0.0
2025-05-30 00:00:00-04:00,162.37172210734246,164.67670651300395,160.50390612204652,164.4581298828125,17547900,0.0,0.0
2025-06-02 00:00:00-04:00,163.10694103028663,165.91861762723963,161.54711520285053,165.4914093017578,7166000,0.0,0.0
2025-06-03 00:00:00-04:00,165.71992509796144,168.2335414081057,165.51127823791705,168.04476928710938,7155300,0.0,0.0
2025-06-04 00:00:00-04:00,168.61106506661997,169.3760680867642,166.4849230475527,167.01148986816406,6375800,0.0,0.0
2025-06-05 00:00:00-04:00,167.9056723483084,171.14455737506626,167.6672209654859,170.0318145751953,7707800,0.0,0.0
2025-06-06 00:00:00-04:00,172.87329847889993,173.65817632458936,171.54197901406775,172.89317321777344,6833700,0.0,0.0
2025-06-09 00:00:00-04:00,173.7277191559366,177.56272487271687,172.66464051435008,176.0028839111328,9668900,0.0,0.0
2025-06-10 00:00:00-04:00,176.55927109494795,176.6983639386608,173.15147368400807,176.33074951171875,11056700,0.0,0.0
2025-06-11 00:00:00-04:00,176.40030655541167,178.38735587699338,175.05904219935076,175.23788452148438,18002900,0.0,0.0
2025-06-12 00:00:00-04:00,188.7299389769804,201.1788009553881,187.65693059381582,198.56582641601562,54610000,0.0,0.0
2025-06-13 00:00:00-04:00,200.27470930093918,215.1974544246698,199.8971650666555,213.82638549804688,53707400,0.0,0.0
2025-06-16 00:00:00-04:00,211.81945544364243,213.77670024554524,208.62030481108974,209.73306274414062,22665300,0.0,0.0
2025-06-17 00:00:00-04:00,209.29589156977642,214.48209108790968,206.1364755235658,206.83193969726562,17819200,0.0,0.0
2025-06-18 00:00:00-04:00,209.7231237643549,213.3296232504068,208.21297714649006,209.50454711914062,15055400,0.0,0.0
2025-06-20 00:00:00-04:00,211.96848525571826,212.41556830591662,203.31487908328734,203.84144592285156,20879100,0.0,0.0
2025-06-23 00:00:00-04:00,204.1792341433578,205.92784713365296,201.2284648822169,205.69932556152344,13418400,0.0,0.0
2025-06-24 00:00:00-04:00,208.63024398576962,214.9689208611794,207.1995660828612,213.8760528564453,19030600,0.0,0.0
2025-06-25 00:00:00-04:00,213.54818974345235,215.52529408573866,208.8686819924462,209.3555145263672,11804600,0.0,0.0
2025-06-26 00:00:00-04:00,210.6272275522586,213.0315554060628,208.9978477191027,211.44192504882812,10531100,0.0,0.0
2025-06-27 00:00:00-04:00,212.30628866331523,213.26006385470268,208.6004458976436,208.87863159179688,14127500,0.0,0.0
2025-06-30 00:00:00-04:00,225.03334421867575,226.74220791295843,216.96592851774852,217.2143096923828,31844200,0.0,0.0
2025-07-01 00:00:00-04:00,217.8799547705723,221.7248902441762,214.90931066410326,217.5421600341797,16962200,0.0,0.0
2025-07-02 00:00:00-04:00,216.2704424992127,230.39836449396097,215.31666730732155,228.4907989501953,22326900,0.0,0.0
2025-07-03 00:00:00-04:00,231.70983724704652,236.4489544233375,229.7029130606114,235.78329467773438,18441400,0.0,0.0
2025-07-07 00:00:00-04:00,233.5875939531572,233.7266868054306,228.01391975280052,230.75604248046875,16584300,0.0,0.0
2025-07-08 00:00:00-04:00,235.59451161815858,239.8766005524297,231.6800219633543,232.98153686523438,20401800,0.0,0.0
2025-07-09 00:00:00-04:00,233.98497486406197,234.97849947160157,230.49770894919155,234.2830352783203,10871600,0.0,0.0
2025-07-10 00:00:00-04:00,238.89283867212845,239.01231009781836,232.48094216204706,233.97439575195312,11486300,0.5,0.0
2025-07-11 00:00:00-04:00,230.36024979733844,232.9787768084405,228.86679609984844,229.5537872314453,10208200,0.0,0.0
2025-07-14 00:00:00-04:00,228.44862943051768,229.6334384537209,224.13752462819681,228.2793731689453,11337000,0.0,0.0
2025-07-15 00:00:00-04:00,231.39571133706696,234.57179185195454,228.19971385310342,233.93458557128906,10728800,0.0,0.0
2025-07-16 00:00:00-04:00,234.47222713880257,240.27678558275454,232.17231090844726,240.24691772460938,12597500,0.0,0.0
2025-07-17 00:00:00-04:00,242.27801994963468,250.50198165300165,240.95382246871634,247.66441345214844,17631300,0.0,0.0
2025-07-18 00:00:00-04:00,247.4154916093444,248.5903345388166,243.93076637540997,244.37879943847656,9678100,0.0,0.0
2025-07-21 00:00:00-04:00,244.23940662980178,245.7229093860994,242.17844850000446,242.4771270751953,7348400,0.0,0.0
2025-07-22 00:00:00-04:00,240.92393682653505,241.23258148122426,234.38261778665594,237.07083129882812,11380900,0.0,0.0
2025-07-23 00:00:00-04:00,238.90279736574524,242.35765466531564,237.61843392102872,240.8442840576172,7255800,0.0,0.0
2025-07-24 00:00:00-04:00,241.35208319102415,243.01479319024497,239.51015084395,241.77024841308594,8237900,0.0,0.0
2025-07-25 00:00:00-04:00,241.28238082979755,244.39872580605524,240.37634858800678,244.0502471923828,7149600,0.0,0.0
2025-07-28 00:00:00-04:00,244.92639296120845,246.69862336969845,242.35765091928351,246.62893676757812,6756800,0.0,0.0
2025-07-29 00:00:00-04:00,247.61461027076783,251.96554886909777,245.51381821120052,248.88902282714844,8415300,0.0,0.0
2025-07-30 00:00:00-04:00,247.55487958524753,249.95436545975696,244.52815350040223,249.50633239746094,8441400,0.0,0.0
2025-07-31 00:00:00-04:00,254.6537623629589,259.7314956191338,252.2144577915635,252.66249084472656,15548700,0.0,0.0
2025-08-01 00:00:00-04:00,246.74842374824934,247.32589433908365,240.94386517328388,243.35330200195312,12718200,0.0,0.0
2025-08-04 00:00:00-04:00,244.82684699922362,251.80626396120294,244.82684699922362,251.42791748046875,8614800,0.0,0.0
2025-08-05 00:00:00-04:00,254.2953393839517,257.36188423130415,250.27296230664624,254.55419921875,11197300,0.0,0.0
2025-08-06 00:00:00-04:00,255.7190968951513,255.7190968951513,250.62144642737786,255.31088256835938,9930200,0.0,0.0
2025-08-07 00:00:00-04:00,256.5852869694996,256.635086988866,245.4441354129549,248.30160522460938,11954200,0.0,0.0
2025-08-08 00:00:00-04:00,248.93880800655913,249.79505536835993,246.7782802291283,248.95872497558594,8313300,0.0,0.0
2025-08-11 00:00:00-04:00,247.31593509477491,253.57849299841862,244.488332972273,251.57725524902344,9012100,0.0,0.0
2025-08-12 00:00:00-04:00,251.4776930996417,256.74459981618804,249.98423939422216,252.75210571289062,9998400,0.0,0.0
2025-08-13 00:00:00-04:00,256.0476633711948,256.54548125431114,241.58106171101326,243.1143341064453,14182100,0.0,0.0
2025-08-14 00:00:00-04:00,243.8809946120086,247.833670090182,241.51139165669304,243.89096069335938,10285600,0.0,0.0
2025-08-15 00:00:00-04:00,245.8423916041767,249.53620713215435,241.86979926565698,247.1964569091797,11554000,0.0,0.0
2025-08-18 00:00:00-04:00,245.12551679694457,248.07260527969405,242.55677475789696,247.98300170898438,6759900,0.0,0.0
2025-08-19 00:00:00-04:00,248.16222612612754,248.16222612612754,231.21650035308798,233.5960693359375,16819300,0.0,0.0
2025-08-20 00:00:00-04:00,231.16671319887269,234.85057781975542,227.2538717895588,234.03414916992188,11256400,0.0,0.0
2025-08-21 00:00:00-04:00,232.03292025303097,234.8903900639413,231.41561574223434,232.14244079589844,7403100,0.0,0.0
2025-08-22 00:00:00-04:00,233.03850845936464,237.45913375755225,230.4498645442018,235.3384246826172,9343600,0.0,0.0
2025-08-25 00:00:00-04:00,236.3141652943448,237.98682616086575,234.24324098898782,234.38262939453125,6308600,0.0,0.0
2025-08-26 00:00:00-04:00,233.97441180435158,235.87607981876093,231.6944125185693,233.1878662109375,11805200,0.0,0.0
2025-08-27 00:00:00-04:00,233.97440598719663,235.4977275001631,231.66452370817524,234.78086853027344,5637600,0.0,0.0
2025-08-28 00:00:00-04:00,234.5120415220816,240.89407042508483,234.09387632363374,239.2711944580078,8691500,0.0,0.0
2025-08-29 00:00:00-04:00,236.5730221272157,237.18036057054564,222.1363030832649,225.14312744140625,16618600,0.0,0.0
2025-09-02 00:00:00-04:00,221.03114086503447,224.46608123193025,217.8351433598521,224.31674194335938,10461900,0.0,0.0
2025-09-03 00:00:00-04:00,224.91411231507396,224.91411231507396,220.7822299841321,222.4748077392578,8900800,0.0,0.0
2025-09-04 00:00:00-04:00,221.03114339375176,222.5942988622591,218.60178965723117,222.0267791748047,10303100,0.0,0.0
2025-09-05 00:00:00-04:00,231.53511813906258,233.5960764324474,224.90417978396877,231.78402709960938,15386100,0.0,0.0
2025-09-08 00:00:00-04:00,238.84305903550808,241.3620162631575,234.28304548554544,237.439208984375,18803000,0.0,0.0
2025-09-09 00:00:00-04:00,238.8928533653752,242.42736345065083,233.53632796528652,240.45599365234375,41178700,0.0,0.0
2025-09-10 00:00:00-04:00,317.79696948267764,344.2111840506524,310.7279497585402,326.8970642089844,131618100,0.0,0.0
2025-09-11 00:00:00-04:00,328.89832186203324,329.5554451268423,303.2706664564441,306.51641845703125,69986000,0.0,0.0
2025-09-12 00:00:00-04:00,304.45546455105665,306.62594319416564,290.47673011108867,290.90484619140625,51781900,0.0,0.0
2025-09-15 00:00:00-04:00,305.1125989420928,305.69005432915907,295.992571491165,300.8214111328125,40004000,0.0,0.0
2025-09-16 00:00:00-04:00,312.68937133539646,318.573582454484,300.9508169553126,305.31170654296875,51923300,0.0,0.0
2025-09-17 00:00:00-04:00,306.34716524675196,307.3129331361551,293.7424130509465,300.0945739746094,27707900,0.0,0.0
2025-09-18 00:00:00-04:00,301.7174960040862,302.4940907504555,290.72566773021725,295.32550048828125,24673100,0.0,0.0
2025-09-19 00:00:00-04:00,297.69511203636955,309.7522473072464,296.0224511405937,307.3129577636719,40776200,0.0,0.0
2025-09-22 00:00:00-04:00,308.27870185528633,328.0619793283975,305.58053748285545,326.7178649902344,44437500,0.0,0.0
2025-09-23 00:00:00-04:00,322.58598672971993,323.5816224912314,308.6968557028779,312.4603576660156,35280200,0.0,0.0
2025-09-24 00:00:00-04:00,310.4989555782907,311.10630919578296,298.72059782888965,307.1138000488281,33765300,0.0,0.0
